집계구코드,행정동코드
1117050000000 ,11530540
1120060000000 ,11590560
1122050000000 ,11650531
1122070000000 ,11650660
1124050000000 ,11710531
1125070000000 ,11740685
1102060000000 ,11140605
1104070000000 ,11200670
1104070000000 ,11200790
1105070000000 ,11215830
1105060000000 ,11215850
1106080000000 ,11230545
1106090000000 ,11230600
1111080000000 ,11350595
1112060000000 ,11380560
1115060000000 ,11470610
1115060000000 ,11470620
1116050000000 ,11500510
1117070000000 ,11530530
1117050000000 ,11530540
1119070000000 ,11560535
1122070000000 ,11650660
1123080000000 ,11680565
1123070000000 ,11680650
1123070000000 ,11680650
1123070000000 ,11680655
1124080000000 ,11710670
1101070000000 ,11110690
1106070000000 ,11230720
1107070000000 ,11260575
1110050000000 ,11320680
1110060000000 ,11320700
1111080000000 ,11350665
1111080000000 ,11350695
1111070000000 ,11350700
1112070000000 ,11380690
1113050000000 ,11410520
1115060000000 ,11470620
1116050000000 ,11500510
1116050000000 ,11500530
1117050000000 ,11530520
1117050000000 ,11530540
1117070000000 ,11530770
1117070000000 ,11530790
1120060000000 ,11590550
1121080000000 ,11620565
1121060000000 ,11620630
1122070000000 ,11650660
1123070000000 ,11680650
1123070000000 ,11680650
1101070000000 ,11110650
1103060000000 ,11170640
1105070000000 ,11215847
1105060000000 ,11215860
1106080000000 ,11230570
1107060000000 ,11260620
1108060000000 ,11290600
1108060000000 ,11290620
1111080000000 ,11350695
1112070000000 ,11380625
1114060000000 ,11440600
1114070000000 ,11440730
1120050000000 ,11590530
1120070000000 ,11590660
1122050000000 ,11650530
1123070000000 ,11680650
1125070000000 ,11740650
1101070000000 ,11110710
1106080000000 ,11230570
1106090000000 ,11230600
1108080000000 ,11290760
1111080000000 ,11350665
1111070000000 ,11350720
1115070000000 ,11470640
1116050000000 ,11500530
1116060000000 ,11500590
1116060000000 ,11500593
1116070000000 ,11500615
1116070000000 ,11500630
1116070000000 ,11500630
1117070000000 ,11530530
1118050000000 ,11545510
1121060000000 ,11620575
1121070000000 ,11620665
1122060000000 ,11650540
1123070000000 ,11680655
1124080000000 ,11710680
1103070000000 ,11170685
1104050000000 ,11200540
1106080000000 ,11230570
1107070000000 ,11260660
1108060000000 ,11290630
1108070000000 ,11290725
1109070000000 ,11305535
1109070000000 ,11305555
1112050000000 ,11380520
1112070000000 ,11380650
1113070000000 ,11410710
1114070000000 ,11440730
1115050000000 ,11470520
1115070000000 ,11470640
1119070000000 ,11560680
1120070000000 ,11590660
1120070000000 ,11590660
1122060000000 ,11650620
1123080000000 ,11680610
1123070000000 ,11680655
1124060000000 ,11710600
1125070000000 ,11740640
1101060000000 ,11110560
1104060000000 ,11200550
1105070000000 ,11215847
1106090000000 ,11230650
1107060000000 ,11260550
1107070000000 ,11260565
1108070000000 ,11290725
1111080000000 ,11350595
1112070000000 ,11380600
1113080000000 ,11410585
1113070000000 ,11410655
1113070000000 ,11410710
1115070000000 ,11470640
1116070000000 ,11500540
1116060000000 ,11500591
1116060000000 ,11500593
1120070000000 ,11590660
1122050000000 ,11650510
1123070000000 ,11680655
1123080000000 ,11680670
1123070000000 ,11680730
1124080000000 ,11710646
1102060000000 ,11140570
1104050000000 ,11200540
1104070000000 ,11200670
1105060000000 ,11215850
1105060000000 ,11215870
1106080000000 ,11230545
1107060000000 ,11260610
1108070000000 ,11290725
1109070000000 ,11305545
1112050000000 ,11380520
1112060000000 ,11380570
1113070000000 ,11410655
1116060000000 ,11500560
1116070000000 ,11500630
1120070000000 ,11590630
1123070000000 ,11680655
1123070000000 ,11680656
1124060000000 ,11710550
1124080000000 ,11710670
1124080000000 ,11710680
1102070000000 ,11140635
1103070000000 ,11170685
1106080000000 ,11230536
1108060000000 ,11290590
1113070000000 ,11410655
1113070000000 ,11410720
1116050000000 ,11500530
1117070000000 ,11530595
1119070000000 ,11560710
1120070000000 ,11590630
1120070000000 ,11590660
1121060000000 ,11620630
1107070000000 ,11260565
1110060000000 ,11320690
1111080000000 ,11350595
1111070000000 ,11350670
1111080000000 ,11350695
1112050000000 ,11380520
1112070000000 ,11380640
1114070000000 ,11440710
1114070000000 ,11440730
1117050000000 ,11530540
1117060000000 ,11530560
1120060000000 ,11590560
1120070000000 ,11590660
1123050000000 ,11680521
1104050000000 ,11200540
1108070000000 ,11290685
1110060000000 ,11320512
1111080000000 ,11350595
1116060000000 ,11500590
1116070000000 ,11500630
1120070000000 ,11590660
1122050000000 ,11650530
1123070000000 ,11680650
1124060000000 ,11710562
1124080000000 ,11710710
1125060000000 ,11740620
1125070000000 ,11740640
1105060000000 ,11215760
1108060000000 ,11290590
1109070000000 ,11305555
1110060000000 ,11320700
1115050000000 ,11470520
1120070000000 ,11590630
1120070000000 ,11590660
1121060000000 ,11620615
1123080000000 ,11680565
1123080000000 ,11680610
1123060000000 ,11680630
1124060000000 ,11710610
1125070000000 ,11740640
1107060000000 ,11260550
1107060000000 ,11260600
1110060000000 ,11320521
1111080000000 ,11350695
1112070000000 ,11380625
1114060000000 ,11440600
1114070000000 ,11440660
1116070000000 ,11500540
1116060000000 ,11500560
1116060000000 ,11500590
1116060000000 ,11500591
1118050000000 ,11545630
1119070000000 ,11560680
1120070000000 ,11590660
1120070000000 ,11590670
1121080000000 ,11620745
1122050000000 ,11650510
1122050000000 ,11650531
1125070000000 ,11740700
1105060000000 ,11215740
1105060000000 ,11215750
1105060000000 ,11215760
1106090000000 ,11230660
1107060000000 ,11260610
1108090000000 ,11290810
1110050000000 ,11320680
1111080000000 ,11350695
1112070000000 ,11380530
1114080000000 ,11440565
1116070000000 ,11500615
1116070000000 ,11500630
1117070000000 ,11530740
1117070000000 ,11530790
1118050000000 ,11545510
1118050000000 ,11545510
1121060000000 ,11620625
1122050000000 ,11650531
1124050000000 ,11710520
1124060000000 ,11710550
1101070000000 ,11110515
1103060000000 ,11170580
1103070000000 ,11170685
1105050000000 ,11215710
1106090000000 ,11230610
1109070000000 ,11305535
1110050000000 ,11320680
1110060000000 ,11320690
1111080000000 ,11350595
1111080000000 ,11350695
1112050000000 ,11380520
1113070000000 ,11410720
1114070000000 ,11440730
1119070000000 ,11560515
1119070000000 ,11560680
1120070000000 ,11590630
1120070000000 ,11590670
1121050000000 ,11620545
1122060000000 ,11650620
1101070000000 ,11110515
1103050000000 ,11170520
1106090000000 ,11230610
1107070000000 ,11260565
1108070000000 ,11290685
1110050000000 ,11320660
1110050000000 ,11320680
1111080000000 ,11350595
1112050000000 ,11380520
1113050000000 ,11410520
1113070000000 ,11410565
1114070000000 ,11440690
1115060000000 ,11470620
1115070000000 ,11470650
1115070000000 ,11470670
1116070000000 ,11500605
1117060000000 ,11530560
1117060000000 ,11530730
1119070000000 ,11560515
1119070000000 ,11560680
1120060000000 ,11590560
1121050000000 ,11620545
1104070000000 ,11200790
1105060000000 ,11215850
1106080000000 ,11230545
1106090000000 ,11230610
1107060000000 ,11260590
1110060000000 ,11320512
1111080000000 ,11350595
1112060000000 ,11380552
1113070000000 ,11410685
1114070000000 ,11440730
1116060000000 ,11500591
1116070000000 ,11500605
1116070000000 ,11500611
1119070000000 ,11560535
1119070000000 ,11560680
1122070000000 ,11650660
1124060000000 ,11710562
1125070000000 ,11740640
1108060000000 ,11290620
1109070000000 ,11305555
1109070000000 ,11305575
1110050000000 ,11320680
1110060000000 ,11320700
1111080000000 ,11350695
1111070000000 ,11350700
1115070000000 ,11470650
1116060000000 ,11500591
1116070000000 ,11500605
1117050000000 ,11530540
1117070000000 ,11530770
1117070000000 ,11530790
1121050000000 ,11620545
1122070000000 ,11650660
1123060000000 ,11680630
1101070000000 ,11110650
1106080000000 ,11230570
1107060000000 ,11260600
1108060000000 ,11290620
1108090000000 ,11290810
1111080000000 ,11350695
1112070000000 ,11380625
1113070000000 ,11410690
1114060000000 ,11440600
1116070000000 ,11500540
1116060000000 ,11500591
1116070000000 ,11500605
1117060000000 ,11530560
1118050000000 ,11545630
1118060000000 ,11545690
1119070000000 ,11560680
1120070000000 ,11590660
1122050000000 ,11650530
1122050000000 ,11650531
1125070000000 ,11740650
1104070000000 ,11200615
1105060000000 ,11215740
1105060000000 ,11215760
1105070000000 ,11215847
1106080000000 ,11230570
1107060000000 ,11260610
1108080000000 ,11290760
1110060000000 ,11320511
1111080000000 ,11350695
1113070000000 ,11410690
1114080000000 ,11440565
1115070000000 ,11470640
1116070000000 ,11500605
1116070000000 ,11500630
1117050000000 ,11530540
1117070000000 ,11530740
1118050000000 ,11545510
1119060000000 ,11560610
1121060000000 ,11620625
1121060000000 ,11620645
1125050000000 ,11740530
1103070000000 ,11170685
1107070000000 ,11260660
1108090000000 ,11290810
1109070000000 ,11305535
1109070000000 ,11305575
1113070000000 ,11410720
1114070000000 ,11440730
1114070000000 ,11440730
1116060000000 ,11500550
1116060000000 ,11500570
1116060000000 ,11500591
1116070000000 ,11500605
1119070000000 ,11560680
1120060000000 ,11590620
1121070000000 ,11620695
1101070000000 ,11110515
1101050000000 ,11110540
1101060000000 ,11110560
1103070000000 ,11170700
1105070000000 ,11215847
1106080000000 ,11230570
1106090000000 ,11230600
1107070000000 ,11260565
1108080000000 ,11290770
1109060000000 ,11305590
1109070000000 ,11305630
1113070000000 ,11410690
1114070000000 ,11440680
1114070000000 ,11440730
1115060000000 ,11470620
1115070000000 ,11470670
1116060000000 ,11500591
1117050000000 ,11530540
1117060000000 ,11530560
1120060000000 ,11590560
1122050000000 ,11650510
1122050000000 ,11650531
1122070000000 ,11650660
1124050000000 ,11710531
1124060000000 ,11710580
1125070000000 ,11740685
1104070000000 ,11200670
1104070000000 ,11200790
1105070000000 ,11215830
1105060000000 ,11215850
1105060000000 ,11215870
1108060000000 ,11290610
1111080000000 ,11350595
1112060000000 ,11380560
1115060000000 ,11470620
1117070000000 ,11530530
1117050000000 ,11530540
1119070000000 ,11560710
1122050000000 ,11650510
1122070000000 ,11650660
1123070000000 ,11680655
1124080000000 ,11710670
1105060000000 ,11215870
1106070000000 ,11230720
1107070000000 ,11260575
1110050000000 ,11320680
1111070000000 ,11350700
1113050000000 ,11410520
1115060000000 ,11470620
1116050000000 ,11500510
1116050000000 ,11500530
1116070000000 ,11500630
1117050000000 ,11530520
1117070000000 ,11530530
1117050000000 ,11530540
1117070000000 ,11530770
1117070000000 ,11530790
1119070000000 ,11560710
1121080000000 ,11620565
1121060000000 ,11620630
1122050000000 ,11650510
1122070000000 ,11650660
1123070000000 ,11680650
1123070000000 ,11680655
1101070000000 ,11110650
1102070000000 ,11140635
1103060000000 ,11170640
1105070000000 ,11215847
1105060000000 ,11215860
1106090000000 ,11230650
1108060000000 ,11290600
1108060000000 ,11290620
1111080000000 ,11350695
1112070000000 ,11380625
1113070000000 ,11410655
1114070000000 ,11440730
1117050000000 ,11530540
1120050000000 ,11590530
1120070000000 ,11590660
1122050000000 ,11650530
1123070000000 ,11680650
1125070000000 ,11740650
1101070000000 ,11110710
1104050000000 ,11200540
1106090000000 ,11230600
1108080000000 ,11290760
1109070000000 ,11305645
1111080000000 ,11350665
1111070000000 ,11350720
1115070000000 ,11470640
1116050000000 ,11500530
1116060000000 ,11500590
1116060000000 ,11500593
1116070000000 ,11500615
1116070000000 ,11500630
1117070000000 ,11530530
1119060000000 ,11560630
1121060000000 ,11620575
1121070000000 ,11620665
1122050000000 ,11650530
1122060000000 ,11650540
1123070000000 ,11680655
1124060000000 ,11710570
1103070000000 ,11170685
1106080000000 ,11230570
1106090000000 ,11230660
1107070000000 ,11260655
1107070000000 ,11260660
1109070000000 ,11305535
1109070000000 ,11305555
1112050000000 ,11380520
1112070000000 ,11380530
1112070000000 ,11380650
1115050000000 ,11470520
1115070000000 ,11470640
1116070000000 ,11500630
1119070000000 ,11560680
1121060000000 ,11620615
1122060000000 ,11650620
1123080000000 ,11680610
1123070000000 ,11680660
1124060000000 ,11710570
1124060000000 ,11710600
1124060000000 ,11710610
1125070000000 ,11740640
1101060000000 ,11110560
1104060000000 ,11200550
1105070000000 ,11215847
1106090000000 ,11230660
1107060000000 ,11260550
1107070000000 ,11260565
1107070000000 ,11260655
1108070000000 ,11290725
1112070000000 ,11380530
1112070000000 ,11380690
1113080000000 ,11410585
1113070000000 ,11410655
1115070000000 ,11470640
1116070000000 ,11500540
1116060000000 ,11500591
1120070000000 ,11590660
1122050000000 ,11650510
1123080000000 ,11680670
1123070000000 ,11680730
1124060000000 ,11710570
1124080000000 ,11710646
1102060000000 ,11140570
1102060000000 ,11140590
1104070000000 ,11200670
1105060000000 ,11215850
1106090000000 ,11230660
1107060000000 ,11260610
1108070000000 ,11290725
1111070000000 ,11350640
1112050000000 ,11380520
1112070000000 ,11380530
1112060000000 ,11380570
1113070000000 ,11410655
1116060000000 ,11500560
1116070000000 ,11500630
1118050000000 ,11545510
1120070000000 ,11590630
1123050000000 ,11680531
1123070000000 ,11680655
1123070000000 ,11680656
1124060000000 ,11710550
1124060000000 ,11710570
1124080000000 ,11710670
1102070000000 ,11140635
1106080000000 ,11230536
1108060000000 ,11290590
1111050000000 ,11350570
1115070000000 ,11470640
1116050000000 ,11500530
1117070000000 ,11530595
1119070000000 ,11560710
1120070000000 ,11590630
1120070000000 ,11590660
1122050000000 ,11650530
1124080000000 ,11710720
1106080000000 ,11230545
1107070000000 ,11260565
1108080000000 ,11290555
1110060000000 ,11320690
1111080000000 ,11350595
1111080000000 ,11350695
1112050000000 ,11380520
1112070000000 ,11380640
1114060000000 ,11440590
1114070000000 ,11440730
1117060000000 ,11530560
1117060000000 ,11530730
1119070000000 ,11560515
1120050000000 ,11590540
1120060000000 ,11590560
1120070000000 ,11590660
1122050000000 ,11650530
1123050000000 ,11680521
1124080000000 ,11710720
1104050000000 ,11200540
1106080000000 ,11230545
1107060000000 ,11260590
1108070000000 ,11290685
1110060000000 ,11320512
1111080000000 ,11350595
1111070000000 ,11350700
1112070000000 ,11380625
1114060000000 ,11440590
1116060000000 ,11500590
1116070000000 ,11500630
1122050000000 ,11650530
1124060000000 ,11710562
1124080000000 ,11710710
1125060000000 ,11740620
1125070000000 ,11740640
1105060000000 ,11215760
1108060000000 ,11290590
1109070000000 ,11305555
1110060000000 ,11320700
1111070000000 ,11350700
1115050000000 ,11470520
1115050000000 ,11470540
1120070000000 ,11590630
1121060000000 ,11620615
1123080000000 ,11680565
1123080000000 ,11680610
1124060000000 ,11710610
1124070000000 ,11710632
1101070000000 ,11110650
1107060000000 ,11260550
1107060000000 ,11260600
1110060000000 ,11320521
1110060000000 ,11320710
1111080000000 ,11350695
1112070000000 ,11380625
1114060000000 ,11440590
1114060000000 ,11440600
1114070000000 ,11440660
1116070000000 ,11500540
1116060000000 ,11500560
1116060000000 ,11500590
1116060000000 ,11500591
1116070000000 ,11500605
1117060000000 ,11530720
1118050000000 ,11545630
1119070000000 ,11560680
1121080000000 ,11620745
1122050000000 ,11650530
1122050000000 ,11650531
1125070000000 ,11740700
1103060000000 ,11170630
1105060000000 ,11215740
1105060000000 ,11215750
1105060000000 ,11215760
1106090000000 ,11230660
1107060000000 ,11260610
1108080000000 ,11290760
1108090000000 ,11290810
1110060000000 ,11320710
1111080000000 ,11350695
1112070000000 ,11380530
1113060000000 ,11410620
1114080000000 ,11440565
1116070000000 ,11500605
1116070000000 ,11500615
1116070000000 ,11500620
1117060000000 ,11530720
1117070000000 ,11530790
1118050000000 ,11545510
1121060000000 ,11620625
1122050000000 ,11650531
1124050000000 ,11710520
1124060000000 ,11710550
1124060000000 ,11710580
1103060000000 ,11170580
1103070000000 ,11170685
1105050000000 ,11215710
1108070000000 ,11290660
1108090000000 ,11290810
1109070000000 ,11305535
1110060000000 ,11320690
1111080000000 ,11350595
1112050000000 ,11380520
1113070000000 ,11410720
1114070000000 ,11440730
1119070000000 ,11560515
1119070000000 ,11560680
1120070000000 ,11590670
1121050000000 ,11620545
1122050000000 ,11650531
1101070000000 ,11110515
1103050000000 ,11170520
1104070000000 ,11200670
1106090000000 ,11230610
1107070000000 ,11260565
1108070000000 ,11290685
1110050000000 ,11320660
1110050000000 ,11320680
1111080000000 ,11350595
1112050000000 ,11380520
1113050000000 ,11410520
1113070000000 ,11410565
1114070000000 ,11440690
1115060000000 ,11470620
1115070000000 ,11470650
1115070000000 ,11470670
1116070000000 ,11500605
1117060000000 ,11530560
1117060000000 ,11530730
1119070000000 ,11560515
1119070000000 ,11560680
1120060000000 ,11590560
1121050000000 ,11620545
1102060000000 ,11140605
1104070000000 ,11200670
1104070000000 ,11200790
1105060000000 ,11215850
1106090000000 ,11230610
1107060000000 ,11260590
1109070000000 ,11305534
1110060000000 ,11320512
1111080000000 ,11350595
1112060000000 ,11380552
1113070000000 ,11410685
1114070000000 ,11440730
1119070000000 ,11560535
1119070000000 ,11560680
1124060000000 ,11710562
1125070000000 ,11740640
1108060000000 ,11290620
1109070000000 ,11305555
1109070000000 ,11305575
1110050000000 ,11320680
1110060000000 ,11320700
1115070000000 ,11470650
1116070000000 ,11500605
1117050000000 ,11530540
1117070000000 ,11530770
1117070000000 ,11530790
1121050000000 ,11620545
1123060000000 ,11680630
1125060000000 ,11740600
1106080000000 ,11230570
1107060000000 ,11260600
1108090000000 ,11290810
1111080000000 ,11350695
1113070000000 ,11410690
1114060000000 ,11440600
1116070000000 ,11500540
1118050000000 ,11545630
1118060000000 ,11545690
1120070000000 ,11590660
1122050000000 ,11650530
1125070000000 ,11740650
1104070000000 ,11200615
1105060000000 ,11215740
1105060000000 ,11215760
1107060000000 ,11260610
1108080000000 ,11290760
1110060000000 ,11320511
1114080000000 ,11440565
1115070000000 ,11470640
1116070000000 ,11500605
1116070000000 ,11500630
1117050000000 ,11530540
1117070000000 ,11530740
1118050000000 ,11545510
1119060000000 ,11560610
1121060000000 ,11620625
1121060000000 ,11620645
1125050000000 ,11740530
1103070000000 ,11170685
1107060000000 ,11260550
1107070000000 ,11260660
1108090000000 ,11290810
1109070000000 ,11305535
1109070000000 ,11305575
1114070000000 ,11440730
1114070000000 ,11440730
1115070000000 ,11470640
1116060000000 ,11500550
1116060000000 ,11500570
1116060000000 ,11500591
1116070000000 ,11500611
1119070000000 ,11560680
1120060000000 ,11590620
1121070000000 ,11620695
1101070000000 ,11110515
1101060000000 ,11110560
1103070000000 ,11170700
1105070000000 ,11215847
1106080000000 ,11230570
1106090000000 ,11230610
1107070000000 ,11260565
1108080000000 ,11290770
1109060000000 ,11305590
1109070000000 ,11305630
1111080000000 ,11350625
1113070000000 ,11410690
1114070000000 ,11440680
1114070000000 ,11440730
1115060000000 ,11470620
1115070000000 ,11470670
1116060000000 ,11500591
1117060000000 ,11530560
1120060000000 ,11590560
1122050000000 ,11650530
1122050000000 ,11650531
1122070000000 ,11650660
1124060000000 ,11710580
1125070000000 ,11740685
1102060000000 ,11140570
1104070000000 ,11200670
1104070000000 ,11200790
1105070000000 ,11215830
1105060000000 ,11215850
1106090000000 ,11230610
1108060000000 ,11290610
1111080000000 ,11350595
1112060000000 ,11380560
1113070000000 ,11410655
1115060000000 ,11470620
1117060000000 ,11530560
1120050000000 ,11590520
1122070000000 ,11650660
1123070000000 ,11680655
1124060000000 ,11710550
1124080000000 ,11710670
1105060000000 ,11215870
1106090000000 ,11230610
1111070000000 ,11350700
1113050000000 ,11410520
1113070000000 ,11410655
1115060000000 ,11470620
1115070000000 ,11470640
1116050000000 ,11500510
1116050000000 ,11500530
1116070000000 ,11500615
1116070000000 ,11500630
1117050000000 ,11530520
1117050000000 ,11530540
1117060000000 ,11530560
1117070000000 ,11530760
1117070000000 ,11530790
1119070000000 ,11560710
1121080000000 ,11620565
1121060000000 ,11620630
1122050000000 ,11650510
1122060000000 ,11650560
1102070000000 ,11140635
1103060000000 ,11170640
1105060000000 ,11215860
1105060000000 ,11215870
1106090000000 ,11230600
1106090000000 ,11230650
1111080000000 ,11350695
1112070000000 ,11380625
1116070000000 ,11500630
1117070000000 ,11530530
1117050000000 ,11530540
1117060000000 ,11530560
1119070000000 ,11560535
1120050000000 ,11590530
1120070000000 ,11590660
1122050000000 ,11650530
1123070000000 ,11680650
1124060000000 ,11710580
1125070000000 ,11740650
1101070000000 ,11110680
1101070000000 ,11110710
1103060000000 ,11170630
1104050000000 ,11200520
1104050000000 ,11200540
1108080000000 ,11290760
1109070000000 ,11305645
1111080000000 ,11350665
1111070000000 ,11350720
1115070000000 ,11470640
1116050000000 ,11500530
1116060000000 ,11500590
1116060000000 ,11500593
1116070000000 ,11500615
1116070000000 ,11500630
1117070000000 ,11530530
1119060000000 ,11560630
1121060000000 ,11620575
1121070000000 ,11620665
1122050000000 ,11650531
1122060000000 ,11650540
1123070000000 ,11680655
1123070000000 ,11680740
1101050000000 ,11110530
1104050000000 ,11200520
1106080000000 ,11230570
1109070000000 ,11305535
1109070000000 ,11305555
1111060000000 ,11350612
1112050000000 ,11380520
1112070000000 ,11380530
1112070000000 ,11380650
1114060000000 ,11440600
1116070000000 ,11500630
1119070000000 ,11560680
1121060000000 ,11620615
1122050000000 ,11650531
1122060000000 ,11650620
1123080000000 ,11680610
1123070000000 ,11680660
1124060000000 ,11710570
1124060000000 ,11710600
1124060000000 ,11710610
1125070000000 ,11740640
1101050000000 ,11110530
1101060000000 ,11110560
1103060000000 ,11170630
1104060000000 ,11200550
1105070000000 ,11215847
1106090000000 ,11230660
1107060000000 ,11260550
1108070000000 ,11290725
1111060000000 ,11350612
1113080000000 ,11410585
1114060000000 ,11440600
1115070000000 ,11470640
1116070000000 ,11500540
1116060000000 ,11500591
1118050000000 ,11545630
1120070000000 ,11590660
1122050000000 ,11650510
1122050000000 ,11650531
1122060000000 ,11650540
1123080000000 ,11680670
1123070000000 ,11680730
1124070000000 ,11710642
1102060000000 ,11140570
1104070000000 ,11200670
1106090000000 ,11230660
1107060000000 ,11260610
1111060000000 ,11350612
1111080000000 ,11350695
1112070000000 ,11380530
1113070000000 ,11410655
1115070000000 ,11470550
1116060000000 ,11500560
1116070000000 ,11500630
1118050000000 ,11545510
1120070000000 ,11590630
1122050000000 ,11650531
1122060000000 ,11650540
1123050000000 ,11680531
1123070000000 ,11680655
1123070000000 ,11680656
1124060000000 ,11710550
1124060000000 ,11710570
1124080000000 ,11710670
1101050000000 ,11110530
1102070000000 ,11140635
1104050000000 ,11200520
1106080000000 ,11230536
1108060000000 ,11290590
1108090000000 ,11290810
1115070000000 ,11470640
1116050000000 ,11500530
1117070000000 ,11530595
1119070000000 ,11560710
1120070000000 ,11590630
1120070000000 ,11590660
1122050000000 ,11650531
1124060000000 ,11710580
1124080000000 ,11710720
1104050000000 ,11200520
1106080000000 ,11230545
1107070000000 ,11260565
1108080000000 ,11290555
1110060000000 ,11320690
1112050000000 ,11380520
1112070000000 ,11380640
1114060000000 ,11440590
1114070000000 ,11440730
1115070000000 ,11470550
1117060000000 ,11530560
1117060000000 ,11530730
1119070000000 ,11560515
1120060000000 ,11590560
1120070000000 ,11590660
1122050000000 ,11650531
1122060000000 ,11650540
1124080000000 ,11710720
1101050000000 ,11110530
1101070000000 ,11110680
1102060000000 ,11140605
1106080000000 ,11230545
1107060000000 ,11260590
1108070000000 ,11290685
1109070000000 ,11305534
1110060000000 ,11320512
1111080000000 ,11350595
1112070000000 ,11380625
1116060000000 ,11500590
1122050000000 ,11650530
1124060000000 ,11710562
1124070000000 ,11710632
1124080000000 ,11710710
1125070000000 ,11740640
1104050000000 ,11200520
1108060000000 ,11290590
1109070000000 ,11305555
1110060000000 ,11320700
1111070000000 ,11350700
1112060000000 ,11380551
1115050000000 ,11470520
1115050000000 ,11470540
1120070000000 ,11590630
1121060000000 ,11620615
1122060000000 ,11650540
1122070000000 ,11650652
1123080000000 ,11680565
1123080000000 ,11680610
1124060000000 ,11710610
1124070000000 ,11710632
1125060000000 ,11740600
1101070000000 ,11110650
1104050000000 ,11200520
1106090000000 ,11230660
1107060000000 ,11260550
1107060000000 ,11260600
1110060000000 ,11320710
1111080000000 ,11350695
1112070000000 ,11380625
1114060000000 ,11440600
1116070000000 ,11500540
1116060000000 ,11500560
1116060000000 ,11500591
1116070000000 ,11500605
1117060000000 ,11530720
1118050000000 ,11545630
1121080000000 ,11620745
1122050000000 ,11650530
1122050000000 ,11650531
1125070000000 ,11740700
1101050000000 ,11110530
1103060000000 ,11170630
1104050000000 ,11200520
1105060000000 ,11215740
1105060000000 ,11215750
1105060000000 ,11215760
1106090000000 ,11230660
1107060000000 ,11260610
1108080000000 ,11290760
1108090000000 ,11290810
1110060000000 ,11320710
1112070000000 ,11380530
1113060000000 ,11410620
1114080000000 ,11440565
1116070000000 ,11500605
1116070000000 ,11500620
1117070000000 ,11530790
1118050000000 ,11545510
1121060000000 ,11620625
1122060000000 ,11650540
1124060000000 ,11710550
1103060000000 ,11170580
1103070000000 ,11170685
1107070000000 ,11260655
1108070000000 ,11290660
1109070000000 ,11305535
1110060000000 ,11320690
1110060000000 ,11320710
1111080000000 ,11350595
1112050000000 ,11380520
1113070000000 ,11410720
1115060000000 ,11470600
1116070000000 ,11500620
1119070000000 ,11560515
1119070000000 ,11560680
1120070000000 ,11590670
1121050000000 ,11620545
1122050000000 ,11650531
1123070000000 ,11680720
1101070000000 ,11110515
1101070000000 ,11110710
1103050000000 ,11170520
1103060000000 ,11170630
1104070000000 ,11200670
1105070000000 ,11215847
1106090000000 ,11230610
1107070000000 ,11260565
1108060000000 ,11290610
1110050000000 ,11320660
1110050000000 ,11320680
1110060000000 ,11320710
1111080000000 ,11350595
1112050000000 ,11380520
1113050000000 ,11410520
1113070000000 ,11410565
1114060000000 ,11440590
1114070000000 ,11440690
1115060000000 ,11470620
1115070000000 ,11470650
1115070000000 ,11470670
1116070000000 ,11500605
1116070000000 ,11500620
1117060000000 ,11530560
1117060000000 ,11530730
1119070000000 ,11560515
1119070000000 ,11560680
1120060000000 ,11590560
1121050000000 ,11620545
1122050000000 ,11650530
1122050000000 ,11650531
1123070000000 ,11680720
1103060000000 ,11170630
1104070000000 ,11200670
1104070000000 ,11200790
1105060000000 ,11215850
1106090000000 ,11230610
1107060000000 ,11260590
1108060000000 ,11290610
1109070000000 ,11305534
1110060000000 ,11320512
1111080000000 ,11350595
1112060000000 ,11380552
1113070000000 ,11410685
1114070000000 ,11440730
1116070000000 ,11500620
1117060000000 ,11530560
1119070000000 ,11560535
1119070000000 ,11560680
1123070000000 ,11680720
1124060000000 ,11710562
1125070000000 ,11740640
1101060000000 ,11110640
1103060000000 ,11170630
1110050000000 ,11320680
1115070000000 ,11470640
1116070000000 ,11500605
1117070000000 ,11530770
1117070000000 ,11530790
1121050000000 ,11620545
1122060000000 ,11650540
1123060000000 ,11680630
1123070000000 ,11680720
1124060000000 ,11710550
1125060000000 ,11740600
1106080000000 ,11230570
1106090000000 ,11230600
1106090000000 ,11230660
1107060000000 ,11260600
1108090000000 ,11290810
1110060000000 ,11320690
1111080000000 ,11350695
1113070000000 ,11410690
1115070000000 ,11470640
1116070000000 ,11500540
1120070000000 ,11590660
1122050000000 ,11650530
1122060000000 ,11650540
1123070000000 ,11680720
1124060000000 ,11710580
1124070000000 ,11710632
1101070000000 ,11110710
1104070000000 ,11200615
1105060000000 ,11215740
1105060000000 ,11215760
1107060000000 ,11260610
1108080000000 ,11290760
1110060000000 ,11320690
1115070000000 ,11470640
1116060000000 ,11500590
1116070000000 ,11500605
1116070000000 ,11500630
1117070000000 ,11530530
1117050000000 ,11530540
1118050000000 ,11545510
1119070000000 ,11560535
1119060000000 ,11560610
1121060000000 ,11620625
1121060000000 ,11620645
1123070000000 ,11680720
1124070000000 ,11710632
1125050000000 ,11740530
1103070000000 ,11170685
1107070000000 ,11260660
1108090000000 ,11290810
1109070000000 ,11305535
1109070000000 ,11305555
1109070000000 ,11305575
1110060000000 ,11320690
1111080000000 ,11350665
1115070000000 ,11470640
1116060000000 ,11500550
1116060000000 ,11500570
